Info 0    [9:58:10.241] Starting TS Server
Info 1160 [10:23:21.899] Elapsed:: 25ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/process-nextick-args :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1161 [10:23:21.905] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rc :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1162 [10:23:21.905] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rc :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1163 [10:23:21.905] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rc :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1164 [10:23:21.931] Elapsed:: 26ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rc :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1165 [10:23:21.937] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/safe-buffer :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1166 [10:23:21.937] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/safe-buffer :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1167 [10:23:21.937] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/safe-buffer :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1168 [10:23:21.962] Elapsed:: 25ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/safe-buffer :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1169 [10:23:21.968] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/safer-buffer :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1170 [10:23:21.969] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/safer-buffer :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1171 [10:23:21.969] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/safer-buffer :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1172 [10:23:21.994] Elapsed:: 25ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/safer-buffer :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1173 [10:23:22.0] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/iconv-lite :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1174 [10:23:22.1] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/iconv-lite :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1175 [10:23:22.1] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/iconv-lite :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1176 [10:23:22.25] Elapsed:: 24ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/iconv-lite :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1177 [10:23:22.28] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/sax :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1178 [10:23:22.29] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/sax :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1179 [10:23:22.29] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/sax :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1180 [10:23:22.49] Elapsed:: 20ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/sax :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1181 [10:23:22.56] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/needle :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1182 [10:23:22.56] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/needle :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1183 [10:23:22.56] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/needle :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1184 [10:23:22.80] Elapsed:: 24ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/needle :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1185 [10:23:22.85] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/semver :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1186 [10:23:22.86] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/semver :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1187 [10:23:22.86] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/semver :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1188 [10:23:22.116] Elapsed:: 30ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/semver :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1189 [10:23:22.120] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/set-blocking :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1190 [10:23:22.120] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/set-blocking :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1191 [10:23:22.120] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/set-blocking :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1192 [10:23:22.144] Elapsed:: 24ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/set-blocking :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1193 [10:23:22.150] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/signal-exit :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1194 [10:23:22.150] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/signal-exit :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1195 [10:23:22.150] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/signal-exit :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1196 [10:23:22.176] Elapsed:: 26ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/signal-exit :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1197 [10:23:22.183] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/string_decoder :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1198 [10:23:22.185] Elapsed:: 2ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/string_decoder :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1199 [10:23:22.186] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/string_decoder :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1200 [10:23:22.212] Elapsed:: 26ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/string_decoder :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1201 [10:23:22.217] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/strip-ansi :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1202 [10:23:22.217] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/strip-ansi :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1203 [10:23:22.218] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/strip-ansi :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1204 [10:23:22.234] Elapsed:: 16ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/strip-ansi :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1205 [10:23:22.238] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/string-width :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1206 [10:23:22.238] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/string-width :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1207 [10:23:22.238] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/string-width :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1208 [10:23:22.256] Elapsed:: 18ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/string-width :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1209 [10:23:22.261] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/strip-json-comments :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1210 [10:23:22.261] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/strip-json-comments :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1211 [10:23:22.261] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/strip-json-comments :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1212 [10:23:22.279] Elapsed:: 18ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/strip-json-comments :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1213 [10:23:22.284] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rc :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1214 [10:23:22.285] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rc :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1215 [10:23:22.285] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rc :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1216 [10:23:22.307] Elapsed:: 22ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rc :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1217 [10:23:22.315] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rc :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1218 [10:23:22.315] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rc :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1219 [10:23:22.316] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rc :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1220 [10:23:22.340] Elapsed:: 24ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/rc :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1221 [10:23:22.344] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/util-deprecate :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1222 [10:23:22.344] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/util-deprecate :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1223 [10:23:22.344] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/util-deprecate :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1224 [10:23:22.369] Elapsed:: 25ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/util-deprecate :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1225 [10:23:22.376] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/readable-stream :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1226 [10:23:22.376] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/readable-stream :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1227 [10:23:22.376] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/readable-stream :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1228 [10:23:22.404] Elapsed:: 28ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/readable-stream :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1229 [10:23:22.410] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/are-we-there-yet :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1230 [10:23:22.411] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/are-we-there-yet :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1231 [10:23:22.411] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/are-we-there-yet :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1232 [10:23:22.439] Elapsed:: 28ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/are-we-there-yet :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1233 [10:23:22.446] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/wide-align :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1234 [10:23:22.446] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/wide-align :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1235 [10:23:22.446] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/wide-align :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1236 [10:23:22.467] Elapsed:: 21ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/wide-align :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1237 [10:23:22.471] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/gauge :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1238 [10:23:22.471] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/gauge :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1239 [10:23:22.471] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/gauge :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1240 [10:23:22.495] Elapsed:: 24ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/gauge :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1241 [10:23:22.501] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/npmlog :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1242 [10:23:22.501] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/npmlog :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1243 [10:23:22.501] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/npmlog :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1244 [10:23:22.527] Elapsed:: 26ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/npmlog :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1245 [10:23:22.531] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/wrappy :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1246 [10:23:22.531] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/wrappy :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project:  WatchType: node_modules for closed script infos in them
Info 1247 [10:23:22.531] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/wrappy :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 1248 [10:23:22.551] Elapsed:: 20ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/node_modules/chokidar/node_modules/fsevents/node_modules/wrappy :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/node_modules 1 Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
